Name,Email Address,Address ,Country,Job Title,Phone Number,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Extra ,Aggregate,Billing Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Ryan Foxley,[email],"Arthur  Crossroad, 657 Philadelphia",Mongolia,Pharmacist,7198601731,Cereal,Online,H,4/11/2010,498071897,5/26/2010,1059,1932962.9,5/26/2010,9397,205.7,117.11,1932962.9,1100482.67,832480.23
Phillip Crawley,[email],"York Walk, 1185 Quebec",Morocco,Cashier,6629745967,Personal Care,Offline,M,2/6/2016,104191863,2/11/2016,1060,126109.39,2/11/2016,1543,81.73,56.67,126109.39,87441.81,38667.58
Tom Yoman,[email],"Durnford  Route, 1617 Rochester",Nauru,Bellman,6879467145,Fruits,Offline,L,12/12/2015,731120240,1/12/2016,1061,33410.73,1/12/2016,3581,9.33,6.92,33410.73,24780.52,8630.21
Joseph Hunt,[email],"Lexington Walk, 5083 Minneapolis",United Kingdom,Service Supervisor,6629453263,Cereal,Online,M,11/15/2011,294530856,12/28/2011,1062,1456356,12/28/2011,7080,205.7,117.11,1456356,829138.8,627217.2
Chad Edwards,[email],"Norland  Drive, 8347 New York",Namibia,Investment  Advisor,8641693267,Office Supplies,Offline,C,7/29/2014,830410039,8/27/2014,1063,3672173.19,8/27/2014,5639,651.21,524.96,3672173.19,2960249.44,711923.75
Kaylee Mackenzie,[email],"Carnegie   Avenue, 7068 Fort Lauderdale",Australia,Ambulatory Nurse,8063923220,Fruits,Online,L,11/19/2016,845056617,11/30/2016,1064,92245.71,11/30/2016,9887,9.33,6.92,92245.71,68418.04,23827.67
Bryce Edwards,[email],"Bingham   Boulevard, 3348 Oakland",Zambia,Web Developer,6500395175,Beverages,Online,H,9/13/2012,265081918,10/12/2012,1065,117913.25,10/12/2012,2485,47.45,31.79,117913.25,78998.15,38915.1
Ron Douglas,[email],"Norland  Lane, 1664 San Francisco",Mali,Dentist,6326651012,Cereal,Online,C,11/30/2015,887409770,12/5/2015,1066,643018.2,12/5/2015,3126,205.7,117.11,643018.2,366085.86,276932.34
Chadwick Larkin,[email],"South Street, 189 Henderson",Afghanistan,Stockbroker,6966534772,Beverages,Online,H,3/9/2011,529276502,4/9/2011,1067,167640.85,4/9/2011,3533,47.45,31.79,167640.85,112314.07,55326.78
Leroy Mooney,[email],"Eldon  Boulevard, 5306 Rochester",Solomon Islands,Budget Analyst,6822573940,Baby Food,Offline,M,10/2/2010,678230941,11/3/2010,1068,628499.36,11/3/2010,2462,255.28,159.42,628499.36,392492.04,236007.32
Elise Smith,[email],"Virginia Road, 8108 Innsbruck",India,Pharmacist,7747262103,Vegetables,Offline,C,10/9/2012,642134416,11/27/2012,1069,107533.88,11/27/2012,698,154.06,90.93,107533.88,63469.14,44064.74
Davina Harrington,[email],"Bermondsey    Walk, 1457 Salt Lake City",Equatorial Guinea,Inspector,8846699565,Fruits,Online,L,9/5/2012,699160754,9/15/2012,1070,56530.47,9/15/2012,6059,9.33,6.92,56530.47,41928.28,14602.19
Britney Lakey,[email],"Virgil   Drive, 8529 Philadelphia",Bhutan,Associate Professor,7942797246,Household,Offline,M,7/16/2014,747796285,7/24/2014,1071,5608790.11,7/24/2014,8393,668.27,502.54,5608790.11,4217818.22,1390971.89
Janice Bolton,[email],"Western   Lane, 9917 Toledo",Samoa,Staffing Consultant,9585368457,Beverages,Online,M,2/19/2012,756839835,3/13/2012,1072,217368.45,3/13/2012,4581,47.45,31.79,217368.45,145629.99,71738.46
Mark Baldwin,[email],"Lexington Hill, 7082 Atlanta",Vatican City,Retail Trainee,9921605990,Personal Care,Online,H,6/14/2015,315402734,8/2/2015,1073,288752.09,8/2/2015,3533,81.73,56.67,288752.09,200215.11,88536.98
Vanessa Varndell,[email],"Camden  Rue, 8234 Lakewood",Chile,Service Supervisor,7893344178,Clothes,Online,C,8/9/2016,882908809,8/24/2016,1074,130261.76,8/24/2016,1192,109.28,35.84,130261.76,42721.28,87540.48
Nick Clarke,[email],"Meadow Grove, 2073 Washington",Barbados,Loan Officer,7646131546,Baby Food,Online,L,5/11/2016,839094388,5/31/2016,1075,1411953.68,5/31/2016,5531,255.28,159.42,1411953.68,881752.02,530201.66
Lindsay Devonport,[email],"Thomas More   Lane, 3184 Murfreesboro",Lebanon,Software Engineer,8966947133,Fruits,Offline,C,9/30/2012,434008300,11/14/2012,1076,14508.15,11/14/2012,1555,9.33,6.92,14508.15,10760.6,3747.55
Hope Lloyd,[email],"Walnut Vale, 3076 Honolulu",East Timor (Timor-Leste),Investment  Advisor,8119674097,Beverages,Online,L,6/12/2012,438011872,7/18/2012,1077,298982.45,7/18/2012,6301,47.45,31.79,298982.45,200308.79,98673.66
Chadwick Attwood,[email],"Castlereagh   Vale, 2837 Santa Ana",Guatemala,Machine Operator,8256481344,Clothes,Online,M,11/2/2011,791778934,12/1/2011,1078,419198.08,12/1/2011,3836,109.28,35.84,419198.08,137482.24,281715.84
Destiny Edler,[email],"Adams  Grove, 9174 Albuquerque",Cambodia,Insurance Broker,8398620168,Cereal,Offline,M,12/7/2015,156295812,12/30/2015,1079,53276.3,12/30/2015,259,205.7,117.11,53276.3,30331.49,22944.81
Elijah Jarvis,[email],"Bacton   Crossroad, 379 San Francisco",Serbia,Ambulatory Nurse,7973192223,Fruits,Online,C,11/20/2011,862861335,11/22/2011,1080,81161.67,11/22/2011,8699,9.33,6.92,81161.67,60197.08,20964.59
Hadley Cassidy,[email],"Wadham  Street, 1566 London",Armenia,Inspector,8109282649,Household,Offline,M,8/19/2010,363086831,9/7/2010,1081,2884921.59,9/7/2010,4317,668.27,502.54,2884921.59,2169465.18,715456.41
Johnathan Flanders,[email],"Virginia Vale, 8721 Lisbon",India,Design Engineer,8015401877,Personal Care,Offline,L,10/22/2012,678896129,10/31/2012,1082,760579.38,10/31/2012,9306,81.73,56.67,760579.38,527371.02,233208.36
Ramon Duvall,[email],"Bellenden  Boulevard, 4271 San Jose",Bosnia and Herzegovina,Insurance Broker,9412924368,Baby Food,Offline,H,7/19/2012,752525556,8/13/2012,1083,2014159.2,8/13/2012,7890,255.28,159.42,2014159.2,1257823.8,756335.4
Tiffany Cox,[email],"Epworth  Hill, 6975 Detroit",Burkina Faso,Mobile Developer,[phone],Fruits,Offline,M,5/29/2016,[phone],6/4/2016,1084,12343.59,6/4/2016,1323,9.33,6.92,12343.59,9155.16,3188.43
Juliet Newman,[email],"Bethwin  Way, 8988 Nashville",Netherlands,Call Center Representative,6860008259,Baby Food,Online,L,11/11/2016,343752610,11/16/2016,1085,738014.48,11/16/2016,2891,255.28,159.42,738014.48,460883.22,277131.26
Isabel Roberts,[email],"Garfield Rue, 8182 Tallahassee",Monaco,IT Support Staff,6465487289,Office Supplies,Online,H,3/29/2011,797385394,4/11/2011,1086,1896974.73,4/11/2011,2913,651.21,524.96,1896974.73,1529208.48,367766.25
Javier Reyes,[email],"Sheffield Lane, 3155 St. Louis",Vatican City,Systems Administrator,6154615964,Fruits,Online,C,1/27/2013,180908620,3/3/2013,1087,34856.88,3/3/2013,3736,9.33,6.92,34856.88,25853.12,9003.76
Callie Durrant,[email],"Camelot   Hill, 8219 Lakewood",Saint Kitts and Nevis,Restaurant Manager,8188977788,Fruits,Offline,L,6/18/2010,488121116,6/30/2010,1088,44224.2,6/30/2010,4740,9.33,6.92,44224.2,32800.8,11423.4
Chester James,[email],"Maple Route, 302 New York",Mali,Design Engineer,9152094082,Cereal,Online,M,4/16/2015,633134210,4/18/2015,1089,1509220.9,4/18/2015,7337,205.7,117.11,1509220.9,859236.07,649984.83
Gina Ingham,[email],"Burton  Grove, 9879 Fullerton",Saint Kitts and Nevis,Cash Manager,7348049115,Meat,Online,M,12/28/2013,500371730,2/15/2014,1090,4205821.41,2/15/2014,9969,421.89,364.69,4205821.41,3635594.61,570226.8
John Snell,[email],"Hammersmith  Tunnel, 2646 Fayetteville",Switzerland,Stockbroker,7289553764,Clothes,Online,L,10/17/2016,494570004,10/26/2016,1091,339860.8,10/26/2016,3110,109.28,35.84,339860.8,111462.4,228398.4
Alex Collingwood,[email],"Boldero   Lane, 9175 Valetta",Jamaica,Mobile Developer,[phone],Personal Care,Online,H,1/21/2016,[phone],2/19/2016,1092,348496.72,2/19/2016,4264,81.73,56.67,348496.72,241640.88,106855.84
Makenzie Saunders,[email],"Bales  Tunnel, 3896 Irving",Oman,Operator,9608517730,Cosmetics,Online,M,10/7/2012,584356629,10/25/2012,1093,1297172.4,10/25/2012,2967,437.2,263.33,1297172.4,781300.11,515872.29
Johnny Morley,[email],"Chesterfield  Walk, 7913 Colorado Springs",Belgium,IT Support Staff,9444628032,Beverages,Online,M,10/11/2012,940980136,11/4/2012,1094,274640.6,11/4/2012,5788,47.45,31.79,274640.6,184000.52,90640.08
Cassidy Flynn,[email],"Bloomsbury  Vale, 784 Dallas","Korea, South",Treasurer,6902491674,Baby Food,Offline,H,6/6/2015,146634709,6/12/2015,1095,337990.72,6/12/2015,1324,255.28,159.42,337990.72,211072.08,126918.64
Mona Russell,[email],"Cam  Drive, 9891 San Bernardino",Nauru,Steward,7667542114,Meat,Online,M,4/30/2017,757619178,5/14/2017,1096,2196359.34,5/14/2017,5206,421.89,364.69,2196359.34,1898576.14,297783.2
Chadwick Drew,[email],"Zealand Street, 1043 Jacksonville",Iran,Investment  Advisor,6408903513,Meat,Offline,H,3/1/2016,450544869,3/12/2016,1097,2149107.66,3/12/2016,5094,421.89,364.69,2149107.66,1857730.86,291376.8
Maia Wood,Maia_Wood7386,"Camelot   Drive, 2172 London",Guatemala,Lecturer,7008001685,Cereal,Offline,C,6/20/2014,572335612,8/5/2014,1098,1168581.7,8/5/2014,5681,205.7,117.11,1168581.7,665301.91,503279.79
Wade Holmes,Wade_Holmes2988,"Carol   Hill, 8117 Tokyo",Cameroon,CNC Operator,8440204058,Baby Food,Online,L,11/3/2015,290227735,12/7/2015,1099,942238.48,12/7/2015,3691,255.28,159.42,942238.48,588419.22,353819.26
Leroy Ellis,Leroy_Ellis1083,"Belmont Park Crossroad, 8570 Stockton",Canada,HR Specialist,7047397520,Cosmetics,Offline,M,7/30/2013,641770064,8/25/2013,1100,1258261.6,8/25/2013,2878,437.2,263.33,1258261.6,757863.74,500397.86
Alexander Stone ,Alexander_Stone [email],"St. Pauls  Hill, 256 Reno",Tunisia,Fabricator,9634088796,Fruits,Online,H,3/13/2017,484823930,4/20/2017,1101,84249.9,4/20/2017,9030,9.33,6.92,84249.9,62487.6,21762.3
Jasmine Driscoll,[email],"St. Jamess  Grove, 5591 Fort Lauderdale",Burkina Faso,Biologist,7059406503,Cereal,Online,C,10/11/2010,547563159,11/4/2010,1102,1020683.4,11/4/2010,4962,205.7,117.11,1020683.4,581099.82,439583.58
Alan Richards,[email],"Dunton  Pass, 3408 Rochester",Iraq,Web Developer,7810488270,Baby Food,Offline,M,4/25/2017,278474080,6/14/2017,1103,1409911.44,6/14/2017,5523,255.28,159.42,1409911.44,880476.66,529434.78
Roger Nicolas,[email],"Durham Alley, 2612 Rome",Panama,Healthcare Specialist,6338229073,Snacks,Offline,C,8/30/2011,996355521,9/21/2011,1104,395945.1,9/21/2011,2595,152.58,97.44,395945.1,252856.8,143088.3
Martin Dallas,[email],"Thurloe   Pass, 4268 Valetta",Jordan,Clerk,7574769366,Household,Offline,C,2/27/2015,940318810,3/6/2015,1105,58139.49,3/6/2015,87,668.27,502.54,58139.49,43720.98,14418.51
Margaret Drummond,[email],"Bicknell  Drive, 2976 Indianapolis",Andorra,Doctor,9651963731,Cosmetics,Offline,L,2/20/2016,219787776,3/5/2016,1106,3909442.4,3/5/2016,8942,437.2,263.33,3909442.4,2354696.86,1554745.54
Percy Lewis,[email],"Ernest  Walk, 4882 Oklahoma City",Tonga,Steward,9073056959,Vegetables,Online,H,7/30/2011,364498746,8/11/2011,1107,328764.04,8/11/2011,2134,154.06,90.93,328764.04,194044.62,134719.42
Marla Dixon,[email],"Apsley    Tunnel, 5890 Omaha","Korea, South",Webmaster,9953558437,Household,Online,H,11/14/2010,274500548,11/23/2010,1108,6460166.09,11/23/2010,9667,668.27,502.54,6460166.09,4858054.18,1602111.91
Marigold Kaur,[email],"Fairholt   Tunnel, 3120 Zurich",Nauru,Assistant Buyer,6233694651,Baby Food,Online,H,11/25/2016,270154511,12/22/2016,1109,913391.84,12/22/2016,3578,255.28,159.42,913391.84,570404.76,342987.08
Luna Pond,[email],"Cockspur  Way, 6287 Venice",Iran,Accountant,6895840057,Personal Care,Online,H,9/12/2014,742134463,10/8/2014,1110,239795.82,10/8/2014,2934,81.73,56.67,239795.82,166269.78,73526.04
Charlize Todd,[email],"Blanchard  Alley, 285 Worcester",Guatemala,Service Supervisor,6806499006,Cosmetics,Online,C,1/21/2013,801426732,2/19/2013,1111,3862224.8,2/19/2013,8834,437.2,263.33,3862224.8,2326257.22,1535967.58
Lillian Crawley,[email],"Mariner   Lane, 2058 Rochester",Cameroon,CNC Operator,7688230840,Beverages,Offline,H,6/30/2010,529330146,8/16/2010,1112,446409.6,8/16/2010,9408,47.45,31.79,446409.6,299080.32,147329.28
Bryon Watson,[email],"Elystan  Way, 9446 Springfield",Canada,Associate Professor,6422707723,Office Supplies,Offline,C,2/26/2014,527456033,3/2/2014,1113,3136227.36,3/2/2014,4816,651.21,524.96,3136227.36,2528207.36,608020
Ronald Redfern,[email],"Castlereagh   Tunnel, 2302 Jacksonville",Tunisia,Call Center Representative,7915538947,Meat,Offline,M,4/26/2013,567728221,5/12/2013,1114,950096.28,5/12/2013,2252,421.89,364.69,950096.28,821281.88,128814.4
Benny Brown,[email],"Cobden  Walk, 7337 San Antonio",Burkina Faso,Software Engineer,7839754517,Clothes,Offline,C,6/23/2013,942383038,6/29/2013,1115,102504.64,6/29/2013,938,109.28,35.84,102504.64,33617.92,68886.72
Josh Farrow,[email],"Battersea   Lane, 3904 Zurich","India",Stockbroker,7491237498,Snacks,Online,C,5/26/2017,213969314,7/7/2017,1116,1087895.4,7/7/2017,7130,152.58,97.44,1087895.4,694747.2,393148.2
Shelby Taylor,[email],"Abourne   Street, 9485 New York",,Treasurer,8286427991,Cereal,Offline,M,10/10/2013,165348374,11/27/2013,1117,1874544.1,11/27/2013,9113,205.7,117.11,1874544.1,1067223.43,807320.67
Angel Lakey,[email],"Dunsley  Drive, 1630 Milano",,Budget Analyst,8843732465,Cosmetics,Online,M,4/16/2011,849694049,5/29/2011,1118,964463.2,5/29/2011,2206,437.2,263.33,964463.2,580905.98,383557.22
Shay Andrews,[email],"Elizabeth  Vale, 3035 Henderson",,Bookkeeper,6233230546,Cosmetics,Online,C,2/14/2012,140492665,2/18/2012,1118,1642560.4,2/18/2012,3757,437.2,263.33,1642560.4,989330.81,653229.59
